37	𐙂𐘁 	 KU-RO			
20	𐘞𐘽 	 SA-RA₂			
16	𐘸𐘁 	 KI-RO			
11	𐘇𐘳𐘚𐙕𐘮𐘱 	 A-TA-I-*301-WA-JA	anta-hierwa?		
10	𐘇𐘬 	 A-DU	andu andro?		
8	𐘚𐘽 	 I-RA₂	hiera		
8	𐝂𐝂 	 double mina			
8	𐙂𐘰𐘯 	 KU-PA₃-NU			
7	𐘤𐘘𐘃 	 SI-RU-TE			
7	𐘱𐘞𐘞𐘴𐘋 	 JA-SA-SA-RA-ME	<> 𐘇𐘞𐘞𐘴𐙱 A-SA-SA-RA 	𐘱𐘞 Jasser <> Ashur  Salam?	<<<
6	𐘀𐘙 	 DA-RE			
6	𐘾𐘂 	 KA-PA	𐀏𐀡 ka-po καρπός karpós	"fruit ""corpus"""	
6	𐙁𐘆 	 MA-DI	madre	mother	
6	𐘞𐘘 	 SA-RU	𐘞𐘴𐙱 SA-RA		
6	𐘤𐘾 	 SI-KA			
6	𐘆𐘅𐘉 	 DI-NA-U			
6	𐘚𐘢𐘅𐙁 	 I-PI-NA-MA			
5	𐙂𐘝𐘲 	 KU-NI-SU	Knossos		
5	𐘀𐘾 	 DA-KA			
5	𐘚𐘀 	 I-DA	yad	hand, arm	
5	𐝃𐝄 	 ³⁄₈	1/4 + 1/8 ☑		
4	𐙚𐘹 	 *306-TU			
4	𐙅𐘁 	 *86-RO			
4	𐝁𐝁 	 ?			
4	𐘇𐘈 	 A-SE	anse amse	𓃘 𓃙 ?	
4	𐘀𐘋 	 DA-ME			
4	𐘱𐘞 	 JA-SA	Jasser <> Sarame		
4	𐘧𐘆 	 JE-DI	jeet;)		
4	𐙂𐘂 	 KU-PA			
4	𐘞𐙁 	 SA-MA			
4	𐘞𐘁 	 SA-RO			
4	𐝆𐝁 	 𐝆𐝁			
4	𐝇𐝉 	 𐝇𐝉			
4	𐘀𐘭𐘀 	 DA-RI-DA			
4	𐘀𐘤𐙈 	 DA-SI-*118	dosis judging?		
4	𐘻𐘯𐘃 	 MI-NU-TE	𐘻 mi ≈ manu 𓂠 𓂟 manu 𔑿 mu 𔗷 𔗸 𐀖 mi 𓂝 𔗷 aµ 𓂝 अस aṃs arm	+++	
4	𐘂𐘱𐘙 	 PA-JA-RE			
4	𐘌𐙠𐘚 	 QA-*310-I	QA-•P-hig		
4	𐘳𐘅𐘠 	 TA-NA-TI			
4	𐘸𐘙𐘳𐘅 	 KI-RE-TA-NA			
4	𐘉𐘅𐘾𐘅𐘤 	 U-NA-KA-NA-SI			
3	𐙓𐘬 	 *188-DU	URU-DU		
3	𐘐𐙈 	 *21F-*118			
3	𐜝𐜙 	 *304+PA-CYP+D			
3	𐘇𐘱 	 A-JA			
3	𐘇𐙁 	 A-MA	Amme	mother?	
3	𐘇𐘴 	 A-RA	arm		
3	𐘇𐘭 	 A-RI	arm		
3	𐘚𐛭 	 I-GRA+PA			
3	𐘂𐘦 	 PA-DE	pode?		
3	𐘙𐘍 	 RE-ZA			
3	𐘃𐘭 	 TE-RI	three tree?		
3	𐘃𐘹 	 TE-TU			
3	𐘐𐘹𐘗 	 *21F-TU-NE			
3	𐙰𐘆𐘴 	 *324-DI-RA	•SO-DI-RA		
3	𐘇𐘾𐘘 	 A-KA-RU			
3	𐘀𐘿𐘴 	 DA-QE-RA			
3	𐘆𐘦𐘘 	 DI-DE-RU			
3	𐘾𐙂𐘂 	 KA-KU-PA			
3	𐙁𐘘𐘋 	 MA-RU-ME			
3	𐘂𐘈𐘱 	 PA-SE-JA			
3	𐘂𐘳𐘗 	 PA-TA-NE	potane		
3	𐘰𐘝𐘅 	 PA₃-NI-NA			
3	𐘌𐘌𐘘 	 QA-QA-RU			
3	𐘿𐘽𐘉 	 QE-RA₂-U			
3	𐘤𐘢𐘸 	 SI-PI-KI	𓋴 𓃀 𓄿 𓇼		
3	𐘳𐘚𐙌 	 TA-I-AROM			
3	𐘉𐙱𐘍 	 U-*325-ZA	VENUS	<<<	
3	𐘉𐘟𐘤 	 U-*34-SI			
3	𐘛𐘯𐙁𐘙 	 *28B-NU-MA-RE	•hig / •gub / yad…		
3	𐘬𐘙𐘍𐘈 	 DU-RE-ZA-SE			
2	𐙕𐙕 	 *301-*301			
2	𐝥𐘻 	 *805-MI			
2	𐘇𐘻 	 A-MI	arm		
2	𐘇𐘗 	 A-NE			
2	𐘇𐘂 	 A-PA			
2	𐘇𐘘 	 A-RU			
2	𐘀𐘚 	 DA-I			
2	𐘆𐘅 	 DI-NA			
2	𐘚𐘱 	 I-JA			
2	𐘚𐘾 	 I-KA			
2	𐘚𐘈 	 I-SE			
2	𐘚𐘤 	 I-SI			
2	𐘚𐘠 	 I-TI			
2	𐘱𐘐 	 JA-*21F			
2	𐘱𐘱 	 JA-JA			
2	𐘱𐘤 	 JA-SI			
2	𐘾𐘆 	 KA-DI			
2	𐘾𐘸 	 KA-KI			
2	𐘾𐘅 	 KA-NA			
2	𐘾𐘘 	 KA-RU			
2	𐘸𐘴 	 KI-RA			
2	𐙂𐘴 	 KU-RA			
2	𐙂𐘙 	 KU-RE			
2	𐘋𐘍 	 ME-ZA			
2	𐘻𐘹 	 MI-TU			
2	𐘕𐘘 	 MU-RU			
2	𐘯𐘁 	 NU-RO			
2	𐘯𐘠 	 NU-TI			
2	𐘂𐘴 	 PA-RA			
2	𐘂𐘈 	 PA-SE			
2	𐘰𐘝 	 PA₃-NI			
2	𐘢𐘞 	 PI-SA			
2	𐘫𐘴 	 PU-RA			
2	𐘫𐘽 	 PU-RA₂			
2	𐘫𐙍 	 PU-VIN			
2	𐘿𐘾 	 QE-KA			
2	𐘿𐘫 	 QE-PU			
2	𐘙𐘱 	 RE-JA			
2	𐘙𐘠 	 RE-TI			
2	𐘘𐘆 	 RU-DI			
2	𐘞𐘴 	 SA-RA			
2	𐘞𐙍 	 SA-VIN			
2	𐘤𐙗 	 SI-CYP			
2	𐘤𐘘 	 SI-RU			
2	𐘤𐘃 	 SI-TE			
2	𐘤𐘹 	 SI-TU			
2	𐘳𐘠 	 TA-TI			
2	𐘃𐙕 	 TE-*301			
2	𐘃𐘸 	 TE-KI			
2	𐘉𐘪 	 U-*49			
2	𐙇𐘚 	 VIR+[?]-I			
2	𐙀𐘬 	 ZU-DU			
2	𐝈𐝈 	 𐝈𐝈			
2	𐝕𐝉 	 𐝕𐝉𐝫			
2	𐙚𐘳𐘧 	 *306-TA-JE			
2	𐙄𐘤𐘙 	 AU-SI-RE			
2	𐘆𐘸𐘈 	 DI-KI-SE			
2	𐘆𐘭𐘅 	 DI-RI-NA			
2	𐘚𐘌𐙈 	 I-QA-*118			
2	𐘸𐘀𐘁 	 KI-DA-RO			
2	𐘸𐘙𐘷 	 KI-RE-TA₂			
2	𐘸𐘭𐘷 	 KI-RI-TA₂			
2	𐙂𐘙𐘶 	 KU-RE-JU			
2	𐙂𐙀𐘝 	 KU-ZU-NI			
2	𐘂𐘚𐘄 	 PA-I-TO			
2	𐘂𐘴𐘗 	 PA-RA-NE			
2	𐘌𐘯𐙁 	 QA-NU-MA			
2	𐘭𐘲𐙁 	 RI-SU-MA			
2	𐘘𐙁𐘳 	 RU-MA-TA			
2	𐘤𐘀𐘙 	 SI-DA-RE			
2	𐘳𐘝𐘾 	 TA-NI-KA			
2	𐘠𐘠𐙂 	 TI-TI-KU			
2	𐘮𐘆𐘝 	 WA-DI-NI			
2	𐙀𐘆𐘴 	 ZU-DI-RA			
2	𐘇𐘂𐘴𐘗 	 A-PA-RA-NE			
2	𐘇𐘭𐘝𐘳 	 A-RI-NI-TA			
2	𐘇𐘤𐘱𐘾 	 A-SI-JA-KA			
2	𐘀𐘚𐘢𐘳 	 DA-I-PI-TA			
2	𐘀𐙂𐘈𐘗 	 DA-KU-SE-NE			
2	𐘚𐘀𐙁𐘃 	 I-DA-MA-TE			
2	𐙂𐘻𐘅𐘿 	 KU-MI-NA-QE			
2	𐙂𐘰𐘅𐘹 	 KU-PA₃-NA-TU			
2	𐙁𐘾𐘚𐘳 	 MA-KA-I-TA	𒆳 mat?		
2	𐙁𐘾𐘭𐘃 	 MA-KA-RI-TE			
2	𐘊𐘄𐙂𐘁 	 PO-TO-KU-RO			
2	𐘿𐘦𐘻𐘯 	 QE-DE-MI-NU	-manner -ment?		
2	𐘿𐘤𐙀𐘡 	 QE-SI-ZU-E			
2	𐘞𐘻𐘀𐘡 	 SA-MI-DA-E			
2	𐘉𐘻𐘅𐘤 	 U-MI-NA-SI			
2	𐘮𐘬𐘝𐘻 	 WA-DU-NI-MI			
2	𐘚𐘢𐘅𐘻𐘅 	 I-PI-NA-MI-NA	-manner -ment?		
2	𐘇𐘠𐘾𐘇𐘬𐘺𐘻 	 A-TI-KA-A-DU-KO-MI	Attika Dukomi?		
1	𐙈𐘻 	 *118-MI			
1	𐙓𐙜 	 *188-*308			
1	𐙓𐙅 	 *188-*86			
1	𐘐𐘹 	 *21F-TU			
1	𐘛𐘠 	 *28B-TI			
1	𐙕𐘅 	 *301-NA			
1	𐙕𐘤 	 *301-SI			
1	𐙕𐘮 	 *301-WA			
1	𐙘𐙗 	 *304-CYP			
1	𐙙𐘘 	 *305-RU			
1	𐙚𐜚 	 *306-CYP+E			
1	𐙚𐛨 	 *306-VIR+*307			
1	𐜠𐛱 	 *307+*387-GRA+QE			
1	𐙢𐘳 	 *312-TA			
1	𐙢𐘷 	 *312-TA₂			
1	𐙪𐙚 	 *318-*306			
1	𐙮𐘭 	 *322-RI			
1	𐙯𐙩 	 *323-*317			
1	𐙯𐚄 	 *323-*344			
1	𐙳𐘶 	 *327-JU			
1	𐙴𐘡 	 *328-E			
1	𐚈𐙗 	 *348-CYP			
1	𐚌𐙚 	 *352-*306			
1	𐚒𐘝 	 *358-NI			
1	𐚥𐝇 	 *405-VS-*906			
1	𐚬𐙍 	 *412-VS-VIN			
1	𐘨𐘃 	 *47-TE			
1	𐛒𐙈 	 *539-*118			
1	𐛞𐙈 	 *554-*118			
1	𐛢𐘙 	 *560-RE			
1	𐝥𐚋 	 *805-*351			
1	𐝦𐙍 	 *806-VIN			
1	𐙅𐘾 	 *86-KA			
1	𐝆𐙕 	 *905-*301			
1	𐘇𐙕 	 A-*301			
1	𐘇𐘀 	 A-DA			
1	𐘇𐘦 	 A-DE			
1	𐘇𐘚 	 A-I	hand?		
1	𐘇𐘧 	 A-JE			
1	𐘇𐘶 	 A-JU			
1	𐘇𐘅 	 A-NA			
1	𐘇𐘯 	 A-NU			
1	𐘇𐘰 	 A-PA₃			
1	𐘇𐘢 	 A-PI			
1	𐘇𐘙 	 A-RE			
1	𐘇𐘤 	 A-SI			
1	𐘇𐘳 	 A-TA			
1	𐘇𐘹 	 A-TU			
1	𐜙𐜝 	 CYP+D-*304+PA			
1	𐘀𐙈 	 DA-*118	don deem	“judge”	
1	𐘀𐘀 	 DA-DA			
1	𐘀𐘸 	 DA-KI			
1	𐘀𐙂 	 DA-KU			
1	𐘀𐘰 	 DA-PA₃			
1	𐘀𐘴 	 DA-RA			
1	𐘀𐘹 	 DA-TU			
1	𐘀𐘮 	 DA-WA			
1	𐘦𐘆 	 DE-DI			
1	𐘦𐘻 	 DE-MI			
1	𐘦𐘯 	 DE-NU			
1	𐘦𐘲 	 DE-SU			
1	𐘆𐙚 	 DI-*306			
1	𐘆𐘦 	 DI-DE			
1	𐘆𐘆 	 DI-DI			
1	𐘆𐘸 	 DI-KI			
1	𐘆𐘤 	 DI-SI			
1	𐘬𐘱 	 DU-JA			
1	𐘬𐘶 	 DU-JU			
1	𐘬𐘾 	 DU-KA			
1	𐘬𐘴 	 DU-RA			
1	𐘬𐘭 	 DU-RI			
1	𐝃𐙕 	 E-*301			
1	𐘡𐙃 	 E-*82			
1	𐘡𐘾 	 E-KA			
1	𐘡𐘻 	 E-MI			
1	𐙉𐘰 	 GRA-PA₃			
1	𐙒𐙴 	 HIDE+[?]-*328			
1	𐘚𐙜 	 I-*308			
1	𐘚𐙷 	 I-*331			
1	𐘚𐘨 	 I-*47			
1	𐘚𐘦 	 I-DE			
1	𐘚𐘆 	 I-DI			
1	𐘚𐘸 	 I-KI			
1	𐘚𐙁 	 I-MA			
1	𐘚𐘅 	 I-NA			
1	𐘚𐙋 	 I-OLIV			
1	𐘚𐘢 	 I-PI			
1	𐘚𐘍 	 I-ZA			
1	𐘱𐙘 	 JA-*304			
1	𐘱𐚅 	 JA-*345			
1	𐘱𐘆 	 JA-DI			
1	𐘱𐘸 	 JA-KI			
1	𐘱𐙂 	 JA-KU			
1	𐘱𐘂 	 JA-PA			
1	𐘱𐘢 	 JA-PI			
1	𐘱𐘿 	 JA-QE			
1	𐘱𐘴 	 JA-RA			
1	𐘱𐘙 	 JA-RE			
1	𐘱𐘲 	 JA-SU			
1	𐘱𐘮 	 JA-WA			
1	𐘱𐘣 	 JA-WI			
1	𐘶𐘴 	 JU-RA			
1	𐘾𐙙 	 KA-*305			
1	𐘾𐘧 	 KA-JE			
1	𐘾𐘶 	 KA-JU			
1	𐘾𐙂 	 KA-KU			
1	𐘾𐘗 	 KA-NE			
1	𐘾𐘌 	 KA-QA			
1	𐘾𐘽 	 KA-RA₂			
1	𐘾𐘞 	 KA-SA			
1	𐘾𐘤 	 KA-SI			
1	𐘾𐘠 	 KA-TI			
1	𐘸𐙠 	 KI-*310			
1	𐘸𐘀 	 KI-DA			
1	𐘸𐘯 	 KI-NU			
1	𐘸𐘘 	 KI-RU			
1	𐘸𐘳 	 KI-TA			
1	𐘺𐘡 	 KO-E			
1	𐘺𐘱 	 KO-JA			
1	𐘺𐘕 	 KO-MU			
1	𐘺𐘘 	 KO-RU			
1	𐙂𐙙 	 KU-*305			
1	𐙂𐙭 	 KU-*321			
1	𐙂𐘀 	 KU-DA			
1	𐙂𐘾 	 KU-KA			
1	𐙂𐘝 	 KU-NI			
1	𐙂𐘰 	 KU-PA₃			
1	𐙂𐘢 	 KU-PI			
1	𐙂𐘳 	 KU-TA			
1	𐙁𐙭 	 MA-*321			
1	𐙁𐘚 	 MA-I			
1	𐙁𐘶 	 MA-JU			
1	𐙁𐘙 	 MA-RE			
1	𐙁𐘭 	 MA-RI			
1	𐙁𐘘 	 MA-RU			
1	𐙁𐘤 	 MA-SI			
1	𐙁𐘍 	 MA-ZA			
1	𐙁𐙀 	 MA-ZU			
1	𐘋𐙍 	 ME-VIN			
1	𐘻𐘀 	 MI-DA			
1	𐘻𐘱 	 MI-JA			
1	𐘻𐘾 	 MI-KA			
1	𐘻𐘅 	 MI-NA			
1	𐘻𐘗 	 MI-NE			
1	𐘻𐘙 	 MI-RE			
1	𐘻𐘳 	 MI-TA			
1	𐘻𐘠 	 MI-TI			
1	𐘕𐙢 	 MU-*312			
1	𐘅𐘸 	 NA-KI			
1	𐘅𐘤 	 NA-SI			
1	𐘅𐘠 	 NA-TI			
1	𐘗𐘔 	 NE-*22M			
1	𐘗𐘸 	 NE-KI			
1	𐘗𐘻 	 NE-MI			
1	𐘗𐘠 	 NE-TI			
1	𐘝𐘻 	 NI-MI			
1	𐘝𐘢 	 NI-PI			
1	𐘝𐘴 	 NI-RA			
1	𐘝𐘳 	 NI-TA			
1	𐘯𐘈 	 NU-SE			
1	𐘯𐘃 	 NU-TE			
1	𐘯𐘣 	 NU-WI			
1	𐘵𐘀 	 O-DA			
1	𐘵𐘻 	 O-MI			
1	𐘵𐘠 	 O-TI			
1	𐙖𐙛 	 OLE-*307			
1	𐙖𐘱 	 OLE-JA			
1	𐙖𐘳 	 OLE-TA			
1	𐘂𐘱 	 PA-JA			
1	𐘂𐜗 	 PA-OLE+MI			
1	𐘂𐘙 	 PA-RE			
1	𐘂𐘳 	 PA-TA			
1	𐘂𐘍 	 PA-ZA			
1	𐘰𐙓 	 PA₃-*188			
1	𐘰𐘡 	 PA₃-E			
1	𐘰𐘜 	 PA₃-PU₂			
1	𐘢𐙦 	 PI-*314			
1	𐘢𐘕 	 PI-MU			
1	𐘢𐘯 	 PI-NU			
1	𐘢𐘵 	 PI-O			
1	𐘫𐘦 	 PU-DE			
1	𐘫𐘺 	 PU-KO			
1	𐘜𐘽 	 PU₂-RA₂			
1	𐘜𐘙 	 PU₂-RE			
1	𐘌𐙈 	 QA-*118			
1	𐘌𐙙 	 QA-*305			
1	𐘌𐘸 	 QA-KI			
1	𐘌𐘗 	 QA-NE			
1	𐘌𐘫 	 QA-PU			
1	𐘌𐘘 	 QA-RU			
1	𐘌𐘞 	 QA-SA			
1	𐘿𐘠 	 QE-TI			
1	𐘿𐘹 	 QE-TU			
1	𐘏𐛻 	 QI-VIN+TE			
1	𐘴𐘋 	 RA-ME			
1	𐘴𐘭 	 RA-RI			
1	𐘴𐘃 	 RA-TE			
1	𐘽𐘬 	 RA₂-DU			
1	𐘽𐘠 	 RA₂-TI			
1	𐘙𐙅 	 RE-*86			
1	𐘙𐘁 	 RE-RO			
1	𐘙𐘞 	 RE-SA			
1	𐘙𐘲 	 RE-SU			
1	𐘙𐘷 	 RE-TA₂			
1	𐘙𐘹 	 RE-TU			
1	𐘭𐙙 	 RI-*305			
1	𐘭𐘱 	 RI-JA			
1	𐘁𐘡 	 RO-E			
1	𐘁𐘥 	 RO-KE			
1	𐘁𐘝 	 RO-NI			
1	𐘁𐘌 	 RO-QA			
1	𐘁𐛧 	 RO-VIR+KA			
