37	𐙂𐘁 	 KU-RO			
1	𐘘𐘱 	 RU-JA			
1	𐘘𐙁 	 RU-MA			
1	𐘘𐘻 	 RU-MI			
1	𐘘𐘅 	 RU-NA			
1	𐘘𐘝 	 RU-NI			
1	𐘘𐘽 	 RU-RA₂			
1	𐘘𐘞 	 RU-SA			
1	𐘞𐘆 	 SA-DI			
1	𐘞𐘗 	 SA-NE			
1	𐘞𐘊 	 SA-PO			
1	𐘞𐘫 	 SA-PU			
1	𐘞𐘭 	 SA-RI			
1	𐘞𐘳 	 SA-TA			
1	𐘈𐙙 	 SE-*305			
1	𐘈𐘚 	 SE-I			
1	𐘈𐝕 	 SE-JE			
1	𐘈𐘤 	 SE-SI			
1	𐛋𐙈 	 SI+ME-KI-*118			
1	𐛉𐘝 	 SI+SE-NI			
1	𐛉𐛔 	 SI+SE-RA+KA			
1	𐛌𐙘 	 SI+TA2-*304			
1	𐘤𐛀 	 SI-*516			
1	𐘤𐘬 	 SI-DU			
1	𐘤𐙁 	 SI-MA			
1	𐘤𐘅 	 SI-NA			
1	𐘤𐘝 	 SI-NI			
1	𐘤𐘫 	 SI-PU			
1	𐘤𐘴 	 SI-RA			
1	𐘤𐙇 	 SI-VIR+[?]			
1	𐘲𐘬 	 SU-DU			
1	𐘲𐘸 	 SU-KI			
1	𐘲𐘂 	 SU-PA			
1	𐘲𐘜 	 SU-PU₂			
1	𐘲𐘙 	 SU-RE			
1	𐘳𐜅 	 TA-HIDE+B			
1	𐘳𐘱 	 TA-JA			
1	𐘳𐘥 	 TA-KE			
1	𐘳𐙁 	 TA-MA			
1	𐘳𐘻 	 TA-MI			
1	𐘳𐘗 	 TA-NE			
1	𐘳𐘂 	 TA-PA			
1	𐘳𐘢 	 TA-PI			
1	𐘳𐘴 	 TA-RA			
1	𐘳𐘳 	 TA-TA			
1	𐘳𐘉 	 TA-U			
1	𐘷𐙗 	 TA₂-CYP			
1	𐘃𐙌 	 TE-AROM			
1	𐘃𐛵 	 TE-GRA+F			
1	𐘃𐘱 	 TE-JA			
1	𐘃𐘥 	 TE-KE			
1	𐘃𐘝 	 TE-NI			
1	𐘃𐘃 	 TE-TE			
1	𐘃𐙀 	 TE-ZU			
1	𐘠𐙁 	 TI-MA			
1	𐘠𐘅 	 TI-NA			
1	𐘠𐘝 	 TI-NI			
1	𐘠𐘞 	 TI-SA			
1	𐘄𐘋 	 TO-ME			
1	𐘄𐘞 	 TO-SA			
1	𐘹𐙁 	 TU-MA			
1	𐘹𐘋 	 TU-ME			
1	𐘹𐘯 	 TU-NU			
1	𐘹𐘂 	 TU-PA			
1	𐘹𐘲 	 TU-SU			
1	𐘉𐘶 	 U-JU			
1	𐘉𐘸 	 U-KI			
1	𐘉𐘲 	 U-SU			
1	𐘉𐘷 	 U-TA₂			
1	𐘉𐘠 	 U-TI			
1	𐙍𐘻 	 VIN-MI			
1	𐙍𐘲 	 VIN-SU			
1	𐙍𐙍 	 VIN-VIN			
1	𐛧𐙍 	 VIR+KA-VIN			
1	𐙇𐙵 	 VIR+[?]-*329			
1	𐘮𐚖 	 WA-*362			
1	𐘮𐘃 	 WA-TE			
1	𐘣𐘬 	 WI-DU			
1	𐘣𐘱 	 WI-JA			
1	𐘣𐘢 	 WI-PI			
1	𐘣𐘞 	 WI-SA			
1	𐘍𐙭 	 ZA-*321			
1	𐙀𐘲 	 ZU-SU			
1	𐝆𐝄 	 ⅝			
1	𐝃𐝁 	 𐝃𐝁			
1	𐝃𐝆 	 𐝃𐝆			
1	𐝃𐝉 	 𐝃𐝉			
1	𐝃𐝋 	 𐝃𐝋			
1	𐝃𐝌 	 𐝃𐝌			
1	𐝄𐝇 	 𐝄𐝇			
1	𐝅𐝇 	 𐝅𐝇			
1	𐝆𐝀 	 𐝆𐝀			
1	𐝆𐝅 	 𐝆𐝅			
1	𐝆𐝆 	 𐝆𐝆			
1	𐝆𐝇 	 𐝆𐝇			
1	𐝈𐝃 	 𐝈𐝃			
1	𐝈𐝉 	 𐝈𐝉			
1	𐝕𐝁 	 𐝕𐝁			
1	𐝁𐝌 	 𐝫𐝁𐝌			
1	𐝃𐝃 	 𐝃𐝃𐝫			
1	𐝃𐝃 	 𐝫𐝃𐝃			
1	𐝃𐝉 	 𐝃𐝉𐝫			
1	𐝃𐝉 	 𐝫𐝃𐝉			
1	𐝆𐝆 	 𐝫𐝆𐝆			
1	𐝇𐝉 	 𐝇𐝉𐝫			
1	𐝉𐝋 	 𐝉𐝋𐝫			
1	𐘂𐘀 	 𐝫𐘂𐘀𐝫			
1	𐝃𐝃 	 𐝫𐝃𐝃𐝫			
1	𐝄𐝉 	 𐝫𐝄𐝉𐝫			
1	𐝕𐝉 	 𐝫𐝕𐝉𐝫			
1	𐙈𐘻𐘅 	 *118-MI-NA			
1	𐙓𐘬𐘈 	 *188-DU-SE			
1	𐘐𐘱𐘬 	 *21F-JA-DU			
1	𐙕𐘉𐘴 	 *301-U-RA			
1	𐜝𐙂𐘂 	 *304+PA-KU-PA			
1	𐙙𐘮𐘅 	 *305-WA-NA			
1	𐙚𐘸𐘷 	 *306-KI-TA₂			
1	𐙚𐘿𐘬 	 *306-QE-DU			
1	𐙚𐘹𐘱 	 *306-TU-JA			
1	𐙝𐘀𐘫 	 *309-DA-PU			
1	𐙝𐘶𐘸 	 *309-JU-KI			
1	𐙝𐘭𐘶 	 *309-RI-JU			
1	𐙞𐘸𐘫 	 *309B-KI-PU			
1	𐙞𐘭𐘶 	 *309B-RI-JU			
1	𐙟𐘀𐘶 	 *309C-DA-JU			
1	𐙟𐘘𐘾 	 *309C-RU-KA			
1	𐙢𐘃𐘃 	 *312-TE-TE			
1	𐙦𐘳𐙁 	 *314-TA-MA			
1	𐙩𐘿𐚍 	 *317-QE-*353			
1	𐙹𐘞𐘕 	 *333-SA-MU			
1	𐚏𐘡𐚎 	 *355-E-*354			
1	𐚯𐘲𐘫 	 *415-VS-SU-PU			
1	𐘨𐙂𐘅 	 *47-KU-NA			
1	𐝭𐘢𐘾 	 *810-PI-KA			
1	𐚢𐘌𐘰 	 *815-QA-PA₃			
1	𐙅𐘤𐘝 	 *86-SI-NI			
1	𐘇𐙱𐘍 	 A-*325-ZA			
1	𐘇𐙌𐘃 	 A-AROM-TE			
1	𐘇𐘀𐘴 	 A-DA-RA			
1	𐘇𐘀𐘁 	 A-DA-RO			
1	𐘇𐘆𐘗 	 A-DI-NE			
1	𐘇𐘬𐘙 	 A-DU-RE			
1	𐘇𐘬𐘍 	 A-DU-ZA			
1	𐘇𐘧𐘞 	 A-JE-SA			
1	𐘇𐘾𐘳 	 A-KA-TA			
1	𐘇𐘸𐘁 	 A-KI-RO			
1	𐘇𐙁𐘱 	 A-MA-JA			
1	𐘇𐘋𐙌 	 A-ME-AROM			
1	𐘇𐘻𐘳 	 A-MI-TA			
1	𐘇𐘂𐘸 	 A-PA-KI			
1	𐘇𐘰𐘆 	 A-PA₃-DI			
1	𐘇𐘴𐘶 	 A-RA-JU			
1	𐘇𐘴𐘹 	 A-RA-TU			
1	𐘇𐘭𐘱 	 A-RI-JA			
1	𐘇𐘭𐘂 	 A-RI-PA			
1	𐘇𐘭𐘲 	 A-RI-SU			
1	𐘇𐘁𐘃 	 A-RO-TE			
1	𐘇𐘘𐘴 	 A-RU-RA			
1	𐘇𐘞𐘽 	 A-SA-RA₂			
1	𐘇𐘈𐘱 	 A-SE-JA			
1	𐘇𐘤𐙈 	 A-SI-*118			
1	𐘇𐘲𐘱 	 A-SU-JA			
1	𐘇𐘳𐚊 	 A-TA-*350			
1	𐘇𐘳𐘦 	 A-TA-DE			
1	𐘇𐘳𐘅 	 A-TA-NA			
1	𐘇𐘳𐘙 	 A-TA-RE			
1	𐘇𐘠𐘘 	 A-TI-RU			
1	𐘇𐘮𐘢 	 A-WA-PI			
1	𐘇𐙀𐘴 	 A-ZU-RA			
1	𐙄𐘙𐘃 	 AU-RE-TE			
1	𐘀𐘬𐙕 	 DA-DU-*301			
1	𐘀𐘶𐘃 	 DA-JU-TE			
1	𐘀𐙂𐘅 	 DA-KU-NA			
1	𐘀𐙁𐘃 	 DA-MA-TE			
1	𐘀𐘻𐘯 	 DA-MI-NU			
1	𐘀𐘅𐘤 	 DA-NA-SI			
1	𐘀𐘅𐘹 	 DA-NA-TU			
1	𐘀𐘙𐙂 	 DA-RE-KU			
1	𐘀𐘁𐘂 	 DA-RO-PA			
1	𐘀𐘘𐙵 	 DA-RU-*329			
1	𐘀𐘳𐘴 	 DA-TA-RA			
1	𐘀𐘳𐘙 	 DA-TA-RE			
1	𐘀𐘉𐘪 	 DA-U-*49			
1	𐘦𐘶𐙂 	 DE-JU-KU			
1	𐘦𐘋𐘃 	 DE-ME-TE			
1	𐘆𐘱𐘚 	 DI-JA-I			
1	𐘆𐘾𐘸 	 DI-KA-KI			
1	𐘆𐘅𐘁 	 DI-NA-RO			
1	𐘆𐘂𐘱 	 DI-PA-JA			
1	𐘬𐙦𐘙 	 DU-*314-RE			
1	𐘬𐙌𐘇 	 DU-AROM-A			
1	𐘬𐘀𐙁 	 DU-DA-MA			
1	𐘬𐘋𐘆 	 DU-ME-DI			
1	𐘬𐘗𐘻 	 DU-NE-MI			
1	𐘬𐘰𐘅 	 DU-PA₃-NA			
1	𐘬𐘴𐘙 	 DU-RA-RE			
1	𐘬𐘙𐘍 	 DU-RE-ZA			
1	𐘬𐘭𐘃 	 DU-RI-TE			
1	𐘬𐘘𐘣 	 DU-RU-WI			
1	𐘬𐘲𐘝 	 DU-SU-NI			
1	𐘬𐘮𐘄 	 DU-WA-TO			
1	𐘬𐙀𐘮 	 DU-ZU-WA			
1	𐘡𐙂𐘘 	 E-KU-RU			
1	𐘡𐘅𐘤 	 E-NA-SI			
1	𐘡𐘷𐘿 	 E-TA₂-QE			
1	𐘡𐘄𐘭 	 E-TO-RI			
1	𐙉𐘠𐘡 	 GRA-TI-E			
1	𐘚𐘀𐘇 	 I-DA-A			
1	𐘚𐘀𐘀 	 I-DA-DA			
1	𐘚𐘀𐘻 	 I-DA-MI			
1	𐘚𐘬𐘠 	 I-DU-TI			
1	𐘚𐘱𐘂 	 I-JA-PA			
1	𐘚𐘱𐘃 	 I-JA-TE			
1	𐘚𐘸𐘴 	 I-KI-RA			
1	𐘚𐙂𐘢 	 I-KU-PI			
1	𐘚𐙂𐘳 	 I-KU-TA			
1	𐘚𐘅𐘮 	 I-NA-WA			
1	𐘚𐘘𐘱 	 I-RU-JA			
1	𐘚𐘳𐘱 	 I-TA-JA			
1	𐘚𐘮𐘱 	 I-WA-JA			
1	𐘱𐘀𐘲 	 JA-DA-SU			
1	𐘱𐘆𐘣 	 JA-DI-WI			
1	𐘱𐘸𐘰 	 JA-KI-PA₃			
1	𐘱𐙂𐘠 	 JA-KU-TI			
1	𐘱𐘂𐘌 	 JA-PA-QA			
1	𐘱𐘙𐘻 	 JA-RE-MI			
1	𐘱𐘞𐘱 	 JA-SA-JA			
1	𐘱𐘞𐘕 	 JA-SA-MU			
1	𐘱𐘞𐘞 	 JA-SA-SA			
1	𐘱𐘤𐘡 	 JA-SI-E			
1	𐘱𐘠𐙭 	 JA-TI-*321			
1	𐘱𐘄𐘱 	 JA-TO-JA			
1	𐘱𐘮𐘰 	 JA-WA-PA₃			
1	𐘱𐘮𐘢 	 JA-WA-PI			
1	𐘧𐘳𐘅 	 JE-TA-NA			
1	𐘾𐙦𐘤 	 KA-*314-SI			
1	𐘾𐘚𐘾 	 KA-I-KA			
1	𐘾𐘚𐘁 	 KA-I-RO			
1	𐘾𐘯𐘠 	 KA-NU-TI			
1	𐘾𐘂𐘿 	 KA-PA-QE			
1	𐘾𐘊𐘘 	 KA-PO-RU			
1	𐘾𐘙𐘁 	 KA-RE-RO			
1	𐘾𐘁𐘅 	 KA-RO-NA			
1	𐘾𐘞𐘘 	 KA-SA-RU			
1	𐘾𐘳𐘙 	 KA-TA-RE			
1	𐘥𐘶𐘻 	 KE-JU-MI			
1	𐘥𐘸𐘘 	 KE-KI-RU			
1	𐘥𐘤𐘃 	 KE-SI-TE			
1	𐘸𐙠𐘙 	 KI-*310-RE			
1	𐘸𐘀𐘳 	 KI-DA-TA			
1	𐘸𐘆𐘝 	 KI-DI-NI			
1	𐘸𐘸𐘅 	 KI-KI-NA			
1	𐘸𐙁𐘘 	 KI-MA-RU			
1	𐘸𐘻𐘽 	 KI-MI-RA₂			
1	𐘸𐘝𐙁 	 KI-NI-MA			
1	𐘸𐘙𐘍 	 KI-RE-ZA			
1	𐘸𐘭𐘤 	 KI-RI-SI			
1	𐘸𐘞𐘗 	 KI-SA-NE			
1	𐘸𐘳𐘚 	 KI-TA-I			
1	𐙂𐙁𐘶 	 KU-MA-JU			
1	𐙂𐙁𐘁 	 KU-MA-RO			
1	𐙂𐘋𐘳 	 KU-ME-TA			
1	𐙂𐘝𐘃 	 KU-NI-TE			
1	𐙂𐘂𐘱 	 KU-PA-JA			
1	𐙂𐘂𐘭 	 KU-PA-RI			
1	𐙂𐘂𐙀 	 KU-PA-ZU			
1	𐙂𐘰𐘰 	 KU-PA₃-PA₃			
1	𐙂𐘴𐘕 	 KU-RA-MU			
1	𐙂𐘘𐙂 	 KU-RU-KU			
1	𐙂𐘘𐙁 	 KU-RU-MA			
1	𐙂𐙀𐘅 	 KU-ZU-NA			
1	𐙁𐘚𐘻 	 MA-I-MI			
1	𐙁𐘘𐘇 	 MA-RU-A			
1	𐙁𐘤𐘬 	 MA-SI-DU			
1	𐙁𐘲𐘻 	 MA-SU-MI			
1	𐙁𐘃𐘙 	 MA-TE-RE			
1	𐙁𐘃𐘠 	 MA-TE-TI			
1	𐘋𐘸𐘆 	 ME-KI-DI			
1	𐘻𐘀𐘝 	 MI-DA-NI			
1	𐘻𐘀𐘴 	 MI-DA-RA			
1	𐘻𐘯𐘻 	 MI-NU-MI			
1	𐘻𐘍𐘈 	 MI-ZA-SE			
1	𐘅𐘐𐘗 	 NA-*21F-NE			
1	𐘅𐘇𐘰 	 NA-A-PA₃			
1	𐘅𐘀𐘙 	 NA-DA-RE			
1	𐘗𐘻𐘅 	 NE-MI-NA			
1	𐘝𐘱𐘯 	 NI-JA-NU			
1	𐘝𐘯𐘝 	 NI-NU-NI			
1	𐘯𐘬𐙷 	 NU-DU-*331			
1	𐘯𐘭𐘱 	 NU-RI-JA			
1	𐘵𐘃𐘱 	 O-TE-JA			
1	𐘂𐚂𐘚 	 PA-*342-I			
1	𐘂𐘀𐘝 	 PA-DA-NI			
1	𐘂𐘀𐘘 	 PA-DA-RU			
1	𐘂𐘚𐘸 	 PA-I-KI			
1	𐘂𐘅𐘹 	 PA-NA-TU			
1	𐘂𐘯𐘿 	 PA-NU-QE			
1	𐘂𐘭𐘦 	 PA-RI-DE			
1	𐘂𐘁𐘲 	 PA-RO-SU			
1	𐘂𐘳𐘀 	 PA-TA-DA			
1	𐘰𐘝𐘣 	 PA₃-NI-WI			
1	𐘰𐘤𐘨 	 PA₃-SI-*47			
1	𐘢𐙠𐘇 	 PI-*310-A			
1	𐘢𐘟𐘃 	 PI-*34-TE			
1	𐘢𐙂𐙀 	 PI-KU-ZU			
1	𐘢𐘳𐘱 	 PI-TA-JA			
1	𐘢𐘳𐘴 	 PI-TA-RA			
1	𐘢𐘃𐘭 	 PI-TE-RI			
1	𐘊𐘆𐘰 	 PO-DI-PA₃			
1	𐘫𐙁𐙂 	 PU-MA-KU			
1	𐘜𐘙𐘱 	 PU₂-RE-JA			
1	𐘌𐙈𐘞 	 QA-*118-SA			
1	𐘌𐘸𐘠 	 QA-KI-TI			
1	𐘌𐙂𐘙 	 QA-KU-RE			
1	𐘌𐘌𐘀 	 QA-QA-DA			
1	𐘌𐘽𐘮 	 QA-RA₂-WA			
1	𐘌𐘙𐘄 	 QA-RE-TO			
1	𐘌𐘠𐘶 	 QA-TI-JU			
1	𐘌𐘠𐘸 	 QA-TI-KI			
1	𐘿𐙂𐘙 	 QE-KU-RE			
1	𐘿𐘢𐘳 	 QE-PI-TA			
1	𐘿𐘽𐘱 	 QE-RA₂-JA			
1	𐘿𐘤𐘃 	 QE-SI-TE			
1	𐘿𐘲𐘫 	 QE-SU-PU			
1	𐘿𐘹𐘗 	 QE-TU-NE			
1	𐘴𐙐𐘠 	 RA-*164-TI			
1	𐘴𐙦𐘴 	 RA-*314-RA			
1	𐘴𐙁𐘤 	 RA-MA-SI			
1	𐘴𐘅𐘙 	 RA-NA-RE			
1	𐘴𐘭𐘦 	 RA-RI-DE			
1	𐘴𐘠𐘈 	 RA-TI-SE			
1	𐘴󽇫𐘠 	 RA-󽇫-TI			
1	𐘽𐘁𐘙 	 RA₂-RO-RE			
1	𐘙𐘇𐘱 	 RE-A-JA			
1	𐘙𐘆𐘈 	 RE-DI-SE			
1	𐘙𐘚𐘥 	 RE-I-KE			
1	𐘭𐘀𐘉 	 RI-DA-U			
1	𐘭𐘾𐘳 	 RI-KA-TA			
1	𐘭𐘻𐘤 	 RI-MI-SI			
1	𐘭𐘘𐙁 	 RI-RU-MA			
1	𐘭𐘳𐘧 	 RI-TA-JE			
1	𐘁𐘤𐘴 	 RO-SI-RA			
1	𐘘𐘚𐘺 	 RU-I-KO			
1	𐘘𐙀𐘅 	 RU-ZU-NA			
1	𐘞𐙕𐘭 	 SA-*301-RI			
1	𐘞𐙯𐘻 	 SA-*323-MI			
1	𐘞𐘱𐙁 	 SA-JA-MA			
1	𐘞𐙁𐘁 	 SA-MA-RO			
1	𐘞𐙁𐘠 	 SA-MA-TI			
1	𐘞𐘿𐘭 	 SA-QE-RI			
1	𐘞𐘴𐘆 	 SA-RA-DI			
1	𐘞𐘴𐘋 	 SA-RA-ME			
1	𐘞𐘴𐘴 	 SA-RA-RA			
1	𐘞𐘙𐘶 	 SA-RE-JU			
1	𐘞𐘁𐘿 	 SA-RO-QE			
1	𐘞𐘞𐘋 	 SA-SA-ME			
1	𐘈𐙂𐘹 	 SE-KU-TU			
1	𐘈𐘞𐘰 	 SE-SA-PA₃			
1	𐘈𐘤𐘳 	 SE-SI-TA			
1	𐘤𐝥𐘻 	 SI-*805-MI			
1	𐘤𐘀𐘁 	 SI-DA-RO			
1	𐘤𐘀𐘃 	 SI-DA-TE			
1	𐘤𐘆𐘱 	 SI-DI-JA			
1	𐘤𐘚𐘤 	 SI-I-SI			
1	𐘤𐘸𐘗 	 SI-KI-NE			
1	𐘤𐘸𐘴 	 SI-KI-RA			
1	𐘤𐘻𐘳 	 SI-MI-TA			
1	𐘤𐘃𐘹 	 SI-TE-TU			
1	𐘲𐘶𐘳 	 SU-JU-TA			
1	𐘲𐘜𐙓 	 SU-PU₂-*188			
1	𐘳𐙁𐘢 	 TA-MA-PI			
1	𐘳𐘅𐘃 	 TA-NA-TE			
