No ,English , ,,Aymara ,Kunza ,Southern Quechua runa simi,PIE / PERU,,,"Wichí languages (Guisnay, Nocten and Vejoz) ",Rapa Nui (Austronesian),Spanish,Mapudungun ,Paraguayan Guaraní avañe'?,,
1,I * ,an.aI  icke na.I <> nous,??!?,naya ,ackcka ,ñuqa,an.iqh,++,,n’lham ,(ko)au ,yo,iñche ,che,je iche,+++
2,you (sing.) ,tchju! Yjou.ma,??!?,juma ,tchema ,qam,kya,++,,am ,(ko)koe ,"tú, usted (formal)",eymi ,nde,ante du,+++
3,he ,"lham, el’hem, (ha)îa ",??!?,jupa ,? ,pay,pho,++,,lham ,(ko)/(a)îa ,él,fey ,ha'e,he,+++
4,we * ,"nous, ickun",??!?,"nanaka, jiwasa, jiwasanaka ",ckun ,"ñuqanchik (inclusive), ñuqayku (exclusive)",nou,++,,"namilh (incl.), tolhamilh (excl.) ","(ko)tâtou (inclusive), (ko)matou (exclusive), taûa (dual: you and I), maûa (dual: he and I) ","nosotros, nosotras ","iñchiñ, iñchiw (dual) ","ñande (inclusive), ore (exclusive)",nouns,++
5,you pl ,you.men! Ka?,??!?,jumanaka ,tchími ,qamkuna,kyoun,++,,amilh ,"korua, korua arurua (dual) ","vosotros, vosotras, ustedes (formal)","eymün, eymu (dual) ",pe?,'we’,
6,they ,--,,jupanaka ,ickota ,paykuna,,,,lhamilh ,"(ko)raûa, raûa arurua (dual) ","ellos, ellas","feyengün, feyengu (dual) ",ha'ekuéra,'hey,
7,this * ,aqui,??,aka ,"aâya, anta ",kay,ce,++,,tojha ,nei ,este,"(tü)fachi, (tü)fa ",ko,ce,+++
8,that * ,"aqui, acá",??,uka ,? ,"chay (medial), haqay (distal)",ca,++,,,"ena, era ","ese, aquel",(tü)feychi ,pe,pho,
9,here ,"aqui, acá",??,"akana, akja ","aiss, ap-ps ",kaypi,chere,,,ikana ,"î, inei ","aquí, acá","tüfamew, fa(me)w ",ko'ápe,,
10,there ,,,khäna ,? ,"chaypi (medial), haqaypi (distal)",chare,,,iknhi ,"(nai)ná, airá-era ","ahí, allí, allá","tiyemew, eye, uye eyew ",upépe,,
11,who * ,khwit,??,khiti ,? ,pi (interrogative),pho,++,,at’e ,aai ,quien,"iney, iñey ",mávapa (interrogative),mwho?,++
12,what * ,kv*,??,kuna ,? ,"ima (interrogative), hay (asking for repetition)",ma?,++,,at’ep ,aha ,que,chem ,mba'épa (interrogative),mwhat?,++
13,where ,kv*,??,kawki ,? ,may (interrogative),Ma-y?,++,,e’ihi ,"(i)hé, i kona hé ",donde,chew ,"mamópa (no movement, interrogative)",ma move?,++
14,when ,kv*,??,? ,? ,mayk'ap (interrogative),Ma-quand?,++,,e’ihinaji ,agahé ,cuando,chumül ,araka'épa (interrogative),,
15,how ,kv*,??,? ,? ,imahina (interrogative),Ma-hina?,++,,e’wuye ,pehea ,como,chum(?echi) ,mba'éichapa (interrogative),mwelch?,++
16,not * ,la! niwu! ,??!?,janiwa ,[[]] ,"mana ...-chu (negative), ama ...-chu (prohibitive)",mano!!!,++++,,,kai ,no,-la ,"ani, nd- -i",anti not,++
17,all * ,Kall !!!!! pan’i,??!?,q'ala ,baini ,"tukuy, lliw, llapa",touty tchaque,++,,nufwu ,ana(kea)nake ,todo,"fill, kom ",pa,pan,++
18,many * ,Panta / manche,??,"ancha, anchaki ",? ,achka,? ? ? Exa < macha,++++,,nitokw ,? ,muchos,"alü?, fent(r)en ",eta,exa,++
19,some ,,,yaqhipa ,? ,"tumpa, waki","thum~some, wenigki",+-,,mayek ,? ,"algunos, unos",kiñeke ,,,
20,few ,¬alle!,??!?,k'atalla ,? ,"aslla, tumpa",some,+-,,"lhimphaj, niwefwa ",? ,poco,pichi ,mbovy,,
21,other ,Wother <> both?,??!?,"wasa, yaqha ",? ,"huk, waki",einige ein-anderer,,,elh ,tahi ,otro,kangelu ,ambue,ambi!,
22,one* ,"mein, unu, iñe, uma@port ",??,maya ,semma ,huk,? ek,++,uno,unu ,(e)/(ka)tahi @NZ,uno,kiñe ,pete?,,
23,two* ,bi?,??!?,paya ,ppoya ,iskay,? ????? ???? secon’ ,+++,dus,lus ,(e)/(ka)rua ER!,dos,epu ,mokõi,,
24,three ,??? khmtha!!!!  kim.san,??!?,kimsa ,ppálama ,kimsa,??? ?omte@COPT ,++x ,tares,tales ,(e)/(ka)toru  !,tres,küla ,mbohapy,,
25,four ,fourth,??,pusi ,? ,tawa,?? ????? qtwr tetwra,++,katro,kwatlu ,(e)/(ka)há  kaha,cuatro,meli ,irundy,,
26,five ,"Pes, fiqve ++ cinqa",??,phisqa ,? ,pichqa,?  penta ???? *qpink?e qinque,+++,cinco,sinku ,(e)/(ka)rima ,cinco,kechu ,po,,
,6,sixt!!,??,suxta,,suxta,??? 6 six,+++,…,,,,,"tuicha, guasu",,
,7,2+5  calculate? <> quantity!?,(?),paqalqu,qant’is,qant’is,????  svhn < Gvan < quantities,++?,,,,,,puku,,
,8,3+5,(?),kimsaqalqu,,Pusax / kimsa.qalqo,PusAcht? 5+3 3+5,,,,,,,pe,,
,9,¬10,??!?,llatunka,,'aa-tunka,1 to 10,+:,,,,,,kyra,,
,10,ten! Deka!,??,tunka,,tunka,? 10,++,,,,,,pohýi,pound,
27,big * ,acha!,,jach'a ,ckapur ,,,,,wefw ,nui nui ,grande,"futa, fucha, buta, buka ",mich?,micri,
28,long * ,,,"suyt'u, sayt'u, jach'a ",? ,"hatun, suni",?,,,pitaj ,roa ,largo,wif ,mbyky,,
29,wide ,"tall, gar, thickar",~?? ,t'alpha ,ckackar ,"llañu, suyt'u, suni",llonge,++,,"chitsajhu, chitsajpho ",lau ,ancho,"fücharume, fücharupa ",po'i,,
30,thick ,thi’  thorough?,~?? ,thuru ,? ,"kimra, luqhu, llapha, phanlli, sakha",,,,tach’upway ,matoru ,grueso,"fücharume, fücharupa ",perer?,,
31,heavy ,"Peso, ?",<<,jathi ,[[]] ,raku,ries,+-,,nichuyhat ,pagaha'a ,pesado,fane ,kuña,gyne,
32,small * ,"pico, newch, ?",?? ½ ,jisk'a ,[[]] ,llasa,,,,"niwefwa, lhomsaj ",iti (iti) ,pequeño,pichi ,kuimba'e,hombre,
33,short ,"pico, nipt?",??,[[]] ,[[]] ,uchuy,cute:,,,niptaja ,poto ,corto,"pichi, pütru ",tekove,,
34,narrow ,cul’cui!,~?? ,k'ullk'u ,[[]] ,"chutu, kuru","Cut, cute, short",++,,"ilupenche, niktsajahu ","rikiriki, vakavaka ","estrecho, angosto","pichirume, pichirupa ",mitã'i,??Maisen ,
35,thin ,schlank? Tisin++,~?-,"juchusa, sillp'a, tisi ",[[]] ,k'ichki,^^,,,ilupen ,ra'i ,"delgado, flaco","pichirume, pichirupa ",tembireko,d’hombre?,
36,woman * ,wa’min!,??!?,"warmi, tawaqu (young woman) ",lickau ,ñañu,n’eng!,++,,atsinha ,vi'e ,mujer,"domo (che), üllcha domo (young woman) ",ména,man,
37,man (adult male) ,wandro!! vain™ Sascha?,??!?,"chacha, wayna (young man) ",sima ,warmi,~,++,,hin'u ,tangata ,hombre,wentru ,sy,sie,
38,man * (human being) ,Tongatha : gath.tan! Jaqi?,,jaqi ,? ,qhari,Kherrl!,+++,,,tangata ,hombre,"che, wentru ","ru, túva","er, atav",
39,child ,pico wandro!! ;),??!?,"lala (boy), lulu (girl) ",(p)pauna ,runa,rénmín ?? ,++,,ha’no’fwaj ,"poki tamaaroa/poki tane (boy), poki tamahahine/poki vahine (girl) ","niño, niña","pichi wentru (boy), pichi domo (girl) ","mymba, tymba",,
40,wife ,wa’min!,??!?,warmi ,? ,irqi,,,,toch’efwa atsinha ,vi'e ,"esposa, mujer","kure, ñadu (brother's), fillka (older brother's), ümwe (younger brother's), püñmo (son's, daughter-in-law) ",pira,,
41,husband ,,,"chacha, jaynu ",sima ,warmi,~ woman,+ ,,toch’efwa hin’u ,kenu ,"esposo, marido","füta, ngillañ (sister's), kurum (older sister's), ngillañwentru (younger sister's), chedkuy (daughter's, son-in-law) ",guyra,,
42,mother ,mama,??,"tayka, mama ",? ,qusa,qhusband,+ ,,toku ,"nua (archaic), matu'a vahine/matu'a poreko ",madre,"ñuke, chuchu (mother's), kuku (father's), llalla (wife's) ",jagua,jag?ur ?,
43,father ,tata,??,"awki, tata ",tickan ,mama,mama,++,,tofwcha ,"koro (archaic), matu'a tane/matu'a tamaaroa ",padre,"chao, cheche (mother's), ?aku (father's), chedkuy (wife's) ",,,
44,animal ,warqa! ?~? ?ayaw?n !!,??!?,"uywa (domestic), warqa (wild) ",[[]] ,"tayta, yaya",daddy,++,,tshowet ,"ika, manu ",animal,kulliñ ,mbói,,
45,fish* ,"kaul@Uralic,DE!",??!?,"challwa, chawlla ",ckacktchi ,uywa,?ayaw?n  ??????  gyanwar@pers,+++,,w’ahat ,ika ,"pez, pescado",challwa ,taso,,
46,bird* ,"Musi! Tchir(p)!!! <> much, many!!",~?? ,ja.mach'i ,la(a)tchir ,challwa,,,,afwenche ,manu ,"ave, pájaro",üñüm ,yvyra,,
47,dog* ,hun’,~?? -,"anu, anuqara ",lockma ,lluta,Flute <> Leute?,<<,,asinoj ,paihenga ,Perro <> bello!?,trewa ,ka'aguy,,
48,louse* ,laupsa,~?? -,lap'a ,"hebir, horckan ",allqu,al g?u ?   ,+?,,lha’ ,kutu ,piojo,tün ,pokoka,poke,
49,snake ,ka’ar!  Cnatter!,~? !!!!?,"katari, asiru ",[[]] ,usa,lausa,++!-,,afwotsaj ,? ,"serpiente, culebra","filu, vilu ",yva,,
50,worm ,lauqse,~?? -,laq'u ,? ,"mach'aqway, katari, amaru",,,,"iwus, fwinayhay ",o'i o'i ,gusano,piru ,ta'?i,,
51,tree* ,mu,~?,quqa ,? ,kuru,Krumm kwurm™,++,,hal'o ,miro ,árbol,"mamüll, mamill, aliwe? (native tree) ",togue,,
52,forest ,mu,~?,? ,[[]] ,sacha,s’Esche <> Saxen!?,+<<,,tayhi ,? ,bosque,lemu ,tapo,,
53,stick ,la’acha : ast! <> leash? –,,lawa ,? ,sachakuna,^^,,,lhacha (branch) ,"kohoa, miro ",palo,mamüll ,,,
54,fruit ,,,achu ,? ,kaspi,,,,lha ,kai ,fruta,fü?mamüll ,yvoty,,
55,seed* ,1.thaed karun:Kern,~??? ½ ??!?,"ja.tha, muju ",? ,ruru,fruru,,,tokoslhu’ ,karu ,semilla,"fü?, fün ","ka'a, ñana",,
56,leaf* ,lleapqe lawul leaf <> raupá!!,~?? ??!,llaqa ,ckatta ,muhu,,,,lawule ,"rau, raupá ",hoja,tapül ,sã,seil,
57,root* ,??rw@semit,??,saphi ,ckapar ,laqi,~,,,lafwettsi ,aka ,raíz,folil ,pire,peal  ? pí,
58,bark* (from tree) ,"kiri~kar,cortez",??,? ,tchacktchastur ,sapi,Sap <> saft,,,,kiri ,corteza,trolüf ,so'o,corne,
59,flower ,<< 5? O?,,panqara ,"putchur, tticka ",qara,kara@slavic ??? q?r?ft@Sem,+++,,lhawu ,"pua, tiare (Tahitian) ",flor,rayen ,tuguy,,
60,grass ,"<>cut, chop",~??? ½ ,chhuxlla ,ckautcha ,wayta,~ vlayta flower/blühte,++?,,hep ,mouku ,"hierba, pasto",kachu ,kangue,,
61,rope ,Tau! >>,~??? ½ ,phala ,misckar ,qura,qurass grass,,,niyokw ,taura ,cuerda,zef ,ñandy,,
62,skin* ,1.nchi~skin,~??? ½ ,janchi ,ckati ,waska,?????,-<,,tot’oj ,kiri ,piel,Trawa ~~ derma,tupi'a,,
63,meat ,Chicarne –,~??? ½ ,"ay.cha, chichi ",? ,qara,carne ????,,,t’isan ,kiko ,carne,ilo ,jepoka,poke^^,
64,blood* ,bilaod!,~??? ½ ,wila ,laari ,aycha,Fleischa,,,w’uyis ,toto ,sangre,mollfüñ ,tuguái,~,
65,bone* ,<<,,ch'akha ,? ,yawar,? ? ? ?,!!! <<,,lhile ,ivi ,hueso,foro ,tague,tag,
66,fat* (n.) ,,,lik'i ,? ,tullu,Teil?,--,,tulupe’ (Spanish) ,nako ,grasa,yiwiñ ,áva,avhaar,
67,egg* ,huhnvo!!!! huevo <>,~??,"k'anwa, k'awna ",ckauti ,wira,,--,,lhech’e ,mamari ,huevo,kuram ,akã,a’kop,
68,horn* ,<< ???  ,,waxra ,backra ,runtu,rund;) arrautza@bask--,+-?,,toch’e ,? ,cuerno,müta  ? ,nambi,,
69,tail* ,"<> winken, winseln < pinsel",~??,wich'inkha ,[[]] ,waqra,wa’qran qhorn,++?,cola,tochos ,hiku ,cola,külen ,tesa,,
70,feather* ,phuru!!!,~??,phuyu ,ack-iu ,chupa,????  *copra ,<<,,afwenche w’ule ,huru huru ,pluma,"pichun, pichuñ ",t?,,
71,hair* ,schnitt/schurte !?!,,ñik'uta ,? ,puru,"Pôr @ Indo-Aryan <> fur,pter",+++,,tow’uley ,rauoho ,"cabello, pelo",(ka?) longko ,juru,,
72,head* ,Qop | piq pickel(haube@prus –),?,p'iqi ,? ,chukcha,?? chuchar,++,,tolhetek ,puoko ,cabeza,longko ,tãi,zain dent tai,
73,ear* ,<> muschel?,,jinchu ,ckaickai ,uma,Ommel ,;),,toch’ute’ ,taringa ,oreja,pilun ,k?,,
74,eye* ,mnoyra!!!! aunge ++++++,??,nayra ,"ckepe, ckepi ",rinri,,,,tottelhu ,mata ,ojo,nge ,pyap?,,
75,nose* ,Nase!! +++,??,nasa ,seppi ,ñawi,Nvi <> nvidia,+-,,tonhes ,ihu ,nariz,yu ,py,pod,
76,mouth* ,la.kau! Gueule +++,~?,laka ,? ,sinqa,Zinke,;),,tok’aj ,haha ,boca,wü? ,tetyma,,
77,tooth* ,Ckénia ~ Zähne ++ ;),~?,laka ch'akha ,ckénia ,simi,,,,totsute ,niho ,diente,foro ,,,
78,tongue* ,languar,~?,laxra ,? ,kiru,? chorn ,++,,tok’ajlhech’e ,arero ,lengua,"kewü?, kewen ",po,Pfote ^^ pod,
79,fingernail ,,,sillu ,ckenni ,qallu,qa? zu.longue,+-<,,tofwefwt’oj ,"akikuku, maikuku ",uña,wili ,pepo,Opter ^^ pod,
80,foot* ,"go-- k?ja@Balt!!   qad@sem ayak,algan@altai ",~?,kayu ,ckutchir ,sillu,,,,topach’u ,va'e ,pie,?amu? ,,,
81,leg ,"~kayu,k?ja,kuoja @Baltic !!",~?,chara ,? ,chaki,,,,totkolo ,horeko va'e ,pierna,chang ,py'akue,,
82,knee* ,qunie,~?,qunquri ,? ,chanka,Schenkel,,,top’ulhak ,turi va'e ,rodilla,luku ,ajúra,,
83,hand* ,am! rima ?amputier,<,ampara ,suy-i ,qunquri,gon.knie,,,totkwe ,rima ,mano,küwü ,ape,,
84,wing ,<> chick;),?,chhiqha ,ack-iu ,maki,,--,,tolhefw ,kará ,ala,müpü ,káma,k’mamma,
85,belly* ,"barriga@ES, panza!",??,"puraka, phathanka (stomach) ",ckani ,rapra,Ptra : feather,,,tots’e ,"kopú (stomach), manava ","barriga, vientre, panza",pütra ,ñe'ã,ge.nea,
86,guts ,1.füll?,,jiphilla ,? ,wiksa,,;),,totkosley ,kokoma ,"entrañas, tripas",küllche ,py'akue,,
87,neck* ,negao!!! knick?,??!?,kunka ,? ,chunchul,,,,tow’u ,ngao ,cuello,pe? ,-'u,abu,
88,back ,arci!,,ati ,? ,kunka,knick: k’neck,++<,,towhu ,(tu'a)/(tua')ivi ,espalda,furi ,"karu, -'u",kau,
89,breast* ,"mama, nunuckel, tit!",??,ñuñu ,aytiackatnu ,wasa,,,,tot’ate ,û ,"pecho, seno","moyo, ruku ",su'u,Zu-beiß,
90,heart* ,lopque loeb lieb love luck,,lluqu ,tchitack ,qasqu,,,,tot’utle ,"inanga, mahatu (Tahitian) ",corazón,piwke ,pyte,babyt,
91,liver* ,<<,,k'iwcha ,himri ,sunqu,,,,totonek ,ate (ánu ánu)/(hio hio) ,hígado,ke ,ndyvu,,
