No ,English , ,,Aymara ,Kunza ,Southern Quechua runa simi,PIE / PERU,,,"Wichí languages (Guisnay, Nocten and Vejoz) ",Rapa Nui (Austronesian),Spanish,Mapudungun ,Paraguayan Guaraní avañe'?,,
92,drink* ,manger--,<<,umaña ,"haitatur, ckacktur ","kiwcha, k'ipchan",,,,iyoyej ,unu ,"beber, tomar",putun ,,,
93,eat* ,manger++ munch’en,??!?,manq'aña ,holm' tur ,upyay,-ay -uy = (I?)do ,,,tefw ,kai ,comer,in ,peju,,
94,bite* ,ngau: kau <> neck!,??!?,achuraña (bite one by one) ,[[]] ,mikhuy,,,,yukwaj ,ngau ,morder,ünan ,pytuh?,,
95,suck ,,,[[]] ,[[]] ,kaniy,kaun,,,hits’e ,omo ,chupar,fochüdün ,puka,,
96,spit ,~ ,,thusarpaña ,[[]] ,chunqay,chunk,,,ifwats’encho’ ,aanu ,escupir,tofkün ,hecha,,
97,vomit ,kotz!!,??!?,kutuyaña ,ppotuntur ,tuqay,Tuq ~ spuck,-,,tach’eylhi ,rua ,vomitar,rapin ,hendu,,
98,blow ,pusten!! @baltic,??!?,phusaña ,ppúputur ,aqtuy,kotz,-+,,yafwit ,puhi ,soplar,pimun ,kuaa,know kunde,
99,breathe ,,,[[]] ,"hatckatchatur, hatratchatur ","phukuy, wayray (wind)",pust,,,t’iyalh ,haa ,respirar,?eyün ,mo'ã,mind,
100,laugh ,lachen!!!  -EN !!!!!! +++++++++,??!?,laruña  -uña -aña  !!!!!!!,[[]] ,samay,,,,t’ischey ,kata ,reír,ayen ,het?,,
101,see* ,uin.aña  oyn.aña  oille.aña +++,??!?,"uñaña, ullaña ",[[]] ,asiy,,,,hiw’en ,tikea ,ver,kintun ,kyhyje,,
102,hear* ,sDm!!,??!?,ist'aña ,yébitur ,rikuy,recon,,,ilota ,ngaro'a ,oír,allkün ,ke,,
103,know* (a fact) ,<<,,yatiña ,[[]] ,uyariy,hör.iy,+-,,yihanej ,agi ,saber,kimün ,kove,,
104,think ,,,"lup'iña, amuyt'aña ",[[]] ,yachay,yach yad vyd wiss,+- SEM,,tichunlhi ,mana'u ,pensar,rakiduamün ,mano,morn,
105,smell ,~ ,,musuña ,[[]] ,yuyay,,,,tan’isinej ,hongi ,oler,nümün ,juka,jukill,+?
106,fear ,,,mulla ,[[]] ,mutkiy,,,,nuway ,mataku ,temer,llükan ,ñorairõ,,
107,sleep* ,,,ikiña ,[[]] ,manchay,m’angst,,,imo ,moe ,dormir,umawtun ,,,
108,live ,sarn.anqa!!! <<<<<>>>>,??!?,"qamaña, sarnaqaña ",[[]] ,puñuy,,,,"iloy, ihi ",ora ,vivir,mongelen ,japete,,
109,die* ,nirwana!  Mate,~?!?,jiwaña ,[[]] ,kawsay,,,,"y'ilh, ileyej hunhat ",mate ,morir,"?a?, ?ay ",kyt?,cut,++++
110,kill* ,,,"jiwarpäña, jiwarpayaña ",lattatur ,wañuy,Vanish @ Vana™,,,ilon ,tinga'i ,matar,?angümün ,,,
111,fight ,zick? Tollen keb?,~??,sillqiña ,[[]] ,wañuchiy,Vinci <> vanish,,,tol’ey ,[[]] ,pelear,kewan ,,,
112,hunt ,hnun htun hunt,~??,[[]] ,[[]] ,awqay,,,,chel ,poko ,cazar chase<>nezar!,"nün, tun ",karãi,s’karaix,++
113,hit ,Golpear@sem!! <<>>,,"k'uphaña, nuwaña ",[[]] ,"chakuy, kasachiy",,,,yikojlhi ,tu'u ,golpear,"mütrongün, palolpaloltun ",jo'o,,
114,cut ,katrün cortar,??,khariña ,[[]] ,maqay,machete™,,,yiset ,"tarai, vahi ",cortar,katrün ,yta,,
115,split ,part,~??,pachjaña ,[[]] ,"p'itiy, kuchuy",kuch~cut,,,hich’esaj ,ngahaa ,partir,triran ,veve,~,
116,stab ,,,[[]] ,[[]] ,laray,,,,itsonhu ,oka ,apuñalar,chüngarün ,guata,go.itir,++
117,scratch ,J-r-qh-n  sc-r-tch-n  jucken!!,??!?,"jurqhiña, jurqhiraña ",[[]] ,chusyay,,,,chasmajlhi ,raku ,"arañar, rascar",ünan ,ju,,
118,dig ,buddel!?+,??!?,"p'ataña, alliña, jat'iña ",[[]] ,aspiy,,,,tishi ,karo ,cavar,rüngan ,ty (action),die;),
119,swim* ,"thun, kaul",,"tuyuña, tuykataña ",[[]] ,allay,,,,t’ilin ,kau ,nadar,weyelün ,guapy (action),,
120,fly* (v.) ,tyr.una,~??,"t'uyuña, jalsuña ",[[]] ,wayt'ay,water,++,,wiy’o ,rere ,volar,müpün ,pu'ã (action),,
121,walk* ,"track, sar~gir +-",~??,saraña ,[[]] ,phaway,phlay away @ Sem,+++<,,yik ,haere ,caminar,"trekan, marchay ",pyryr?i,,
122,come* ,,,jutaña ,hautur ,puriy,?uriy,+?,,nom ,tu'u ,venir,küpan ,-'a,fa’,
123,lie* ,,,ikintaña ,[[]] ,hamuy,cham come,++,,"lhipiyen, imokatsi ",moe ,"echarse, acostarse, tenderse","tranawün, kuzun ",me'?,meno,
124,sit* ,qun@,~??,qunuña ,[[]] ,"sirikuy (action), waqtapay (state)",slip sleep,- ,,tataypho ,noho ,sentarse,anün ,reko,reich,
125,stand* ,¬sit-,,[[]] ,[[]] ,tiyakuy (action),tisch?,-,,takasit ,tu'u ,estar de pie,witrapüran ,jopy,,
126,turn ,taviri ,??!?,[[]] ,[[]] ,sayariy (action),s…,-,,ilenejlhi ,taviri ,voltear,chüwüzün ,kyty,,
127,fall ,Tölpel ~ s’tolhpho stolpern tylppä dull,??!?,jalaqtaña ,[[]] ,muyuy,,,,tolhpho ,hinga ,caer,ütrünaqün ,johéi,,
128,give* ,cheiro! k’hand !,??!?,churaña ,ckantur ,urmay,,,,hiw’enhu ,[[]] ,dar,wülün ,ky'a'o,,
129,hold ,,,[[]] ,[[]] ,quy,Quy ~ give,+-,,ichojlhi ,aaru ,sostener,nünien ,noh?,,
130,squeeze ,,,q'upjaña ,[[]] ,tiyaway,Tiya ~ take,-,,hits’ifwin ,ngatu ,apretar,"kütrün, ngütrarün ",muaña,,
131,rub ,,,khakhuraña ,[[]] ,qapiy,,,,ifwetlhi ,[[]] ,frotar,ngüllfün ,ty,~,
132,wash ,<>jar,~??,jariña ,[[]] ,kituy,,,,ilej ,[[]] ,lavar,küchan ,ñapyt?,,
133,wipe ,wischen!!,??!?,phiskhuña ,[[]] ,"maqchiy, taqsay",,,,isek (sweep) ,[[]] ,limpiar,lipümün ,mbovyvy,,
134,pull ,tir~-,<<,"t'ajsaña, mithaña ",[[]] ,chakichiy,,,,itunhi ,[[]] ,tirar,witran ,papa,,
135,push ,,,nukhuña ,[[]] ,aysay,,,,yihetche ,[[]] ,empujar,rültren ,-e,s’ey,
136,throw ,,,[[]] ,[[]] ,tanqay,tank,,,tafwumej ,vero ,"tirar, arrojar",ütrüfentun ,purahéi,,
137,tie ,<<,,"ñach'aña, yapiña ",[[]] ,"wichuy, chamqay",,,,inayhit ,haha'u ,atar,trarin ,ñembosarái,,
138,sew ,,,chhithaña ,[[]] ,watay,,,,itsek ,tui ,coser,ñüzüfün ,,,
139,count ,--,,wakhuña ,[[]] ,siray,~,+ ,,kunta (Spanish) ,tataku ,contar,rakin ,syry,,
140,say * ,---,,[[]] ,hammatur ,yupay,yuppie ,;),,"yuk, fwelh ",ki ,Decir !!!,pin ,,,
141,sing ,jalla;) jodl,,"waruruña, jaylliña ",[[]] ,niy,nounce,+-,,t’ich’uylhi ,[[]] ,cantar,ü?kantun ,,,
142,play ,<-,,anataña ,[[]] ,takiy,,,,yikuy ,(ko)kori ,jugar,awkantun ,kuarahy,soray ? ,+++
143,float ,,,[[]] ,[[]] ,pukllay,Puklay ~ play,++<!?,,ipe’not ,[[]] ,flotar,zeñoyün ,jasy,Iah.sin,+++
144,flow ,,,[[]] ,[[]] ,tuytuy,,,,yik ,tehe ,fluir,witrun ,mbyja,,
145,freeze ,,,ch'uñjañ (freeze potatoes) ,[[]] ,tinkukuy,,,,,[[]] ,helar,trangliñün ,y,,+ 
146,swell ,,,p'asatatasna ,[[]] ,qasay,?q’ice kalt,++,,t’ikwa (noun) ,[[]] ,hincharse,"ponkwin, iñchalen ",ama,mayim ???,+ 
147,sun* ,raá!! sunti a??ü <<,??!?,"willka (ritual), inti ","ckaâpin, ckapin ",punkiy,,,,fwala ,raá ,sol,a??ü ,ysyry,wysyr ither,+++
148,moon* ,"mahina!!, amur, ***Si ---",??!? ??,phaxsi ,ckamur ,inti,hindi? Sinti?,<,,wel’a ,mahina ,luna,küye? ,ypa,,
149,star* ,kwarkwar kawkva@Syriac!!,??!?,warawara ,haalar ,killa,killer moon KiLilith ?,++,,kates ,hetu'u ,estrella,wangülen ,para,,
150,water* ,"ackua, pour, apa, umwa@",??!?,uma ,"ack, puri, puye, yacko ",quyllur,? ? colour,,,inot ,vai ,agua,ko ,juky,,
151,rain* ,(p)lluvia? <> flow  zaïre?,?,jallu ,"saire, sairi ","unu, yaku","run, wakur",--<,,inot litak ,ua ,lluvia,maw ,ita,,<
152,river ,jrivera!,~??,jawira ,back-cka ,para,"parain plluvia@Peru,latin",++<,,tewuk ,? ,río,"lewfü, ?ewfü ",yvyku'i,eve=earth,
153,lake ,Aquata !! ^^,??!?,quta ,? ,mayu,mayim ???,+++,,"lawumek, lhemchitaj ",rano ,lago,pichi?afke? ,yvytimbo,eve=earth,
154,sea ,la.mar (spanish) quta ,??!?,"mama quta, lamarquta (Spanish) ",? ,qucha,Kuhle ???? ,+?,,inot litak ,tai ,mar,?afke? ,yvy,eve,
155,salt ,Chadi ~ salt,??!?,jayu ,"ckuta, ckutta ",mama qucha,Marmara Meer,++,,nisuy ,miti ,sal,chadi ,arai,a’rain,
156,stone* ,"kura!! qala<>?ebla, ?a?ra ++!!",??!?,qala ,ckaitchi ,kachi,,,,tente ,ma'ea ,piedra,kura ,tatatína,,
157,sand* ,sal’,??!?,ch'alla ,horckte ,rumi,rome?,,,alena ,one ,arena,kuyum ,yvága,,
158,dust ,,,? ,[[]] ,t'iyu,,,,"hulu, lamukw ",hunga ,polvo,"trufür, trufken ",yvytu,,
159,earth* ,uraqi earthi !!! ++++,??!?,"pacha, uraqi ",? ,hallp'a,,,,hunhat ,"henua, kaí?a ",tierra,mapu ,yrypy'a,,
160,cloud* ,,,qinaya ,[[]] ,allpa,,<<,,pele ,rangi ,nube,tromü ,yrypy'a,,
161,fog ,,,[[]] ,[[]] ,puyu,"Phuyag ~ fog  *pew blow, billow",++<,,tetsetaj ,kapua ,niebla,trukur ,"tatat?, timbo",,
162,sky ,la.qampu?? pele pe’er <<,??,laqampu ,[[]] ,phuya,"Phuyag ~ fog  *pew blow, billow",+++,,pele ,rangi ,cielo,kallfü wenu ,tata,Hottal <> haku,--
163,wind ,thurika tokerau ?,<,thaya ,[[]] ,hawa,heaven,+++,,ihwok ,tokerau ,viento,kürüf ,"kusugue, tanimbu",,
164,snow ,shunuw! Kyron,??!?,khunu ,? ,wayra,win’ra,<,,,? ,nieve,"pire, üñi ",,,
165,ice ,;),,chhullunkhiya ,? ,rit'i,,--,,fwiy’et ,? ,hielo,trangliñ ,tape,,
166,smoke* ,fitr<>fire,,"jiq'i, jiwq'i ",? ,qasa,q’ice ?? xu?g?o ,++,,tetsey ,au ,humo,fitrun ,"yvaty, yvyty",,
167,fire* ,???? n?r’n?r ,!?,nina ,"humur, ckelar ",qusñi,,,,itoj ,ahi ,fuego,kütral ,pytã,,
168,ash* ,chill kül@Turk!!,??!?,qhilla ,[[]] ,nina,,--,,itoj mukw ,"éo éo, ikuvera ",cenizas,trufken ,sa'yky,sar,++
169,burn* ,Pütren ~ burnen,~??,phichhaña ,[[]] ,uchpa,ashpa aspen!,+?,,hip’u ,tutu ,quemar,"pütren, lüpümün ",sa'yju,sar,++
170,road* ,"track, rupu~",~??,thaki ,[[]] ,rawray,,--,,n’oyij ,ara ,camino,rüpü ,morot?,,--
171,mountain* ,qar qullu! Quelle?,??!?,qullu ,[[]] ,ñan,,,,tachenaj ,[[]] ,montaña,mawida ,h?,? h?i,
172,red* ,<<,,wila; chupika (poppy red) ,lari ,urqu,Urqu < kurkur,++++,,ichot ,"henga henga, hero hero, mea mea, reto reto ",rojo,kelü ,pyhare,fire?,
173,green* ,"gxun,karün!!!!!! <> sari!!! +++++++",??!?,ch'uxña ,ckaâri ,puka,,,,w’atshan ,rito mata ,verde,karü ,ára,Hora a’ray ? ,+++
174,yellow* ,q'illu qyelluw +++,??!?,q'illu; churi (pale yellow) ,? ,qumir,,,,ka’te ,toua mamari ,amarillo,"chod; podkura, polkura (pale yellow) ",ary,Year a’ray ? ,+++
175,white* ,--- ipelaj~bei-,,janq'u ,? ,qillu,qyellow,++,,ipelaj ,tea tea ,blanco,"lig, l(i)üg, fülang ",haku,hot ,+?
176,black* ,char! Kara++++,??!?,ch'iyära ,"atchi, haatchi ",yuraq,Iraq < fire?,<,,chalaj ,"kere kere, uri uri ",negro,kurü ,ro'y,kryo,++
177,night* ,-- aten-ra? ¬ra?,~??,aruma ,atán ,yana,Iah’nax ? negro,+++,,hunatsi ,po ,noche,"pu?, trafuya ",enyh?,,
178,day ,"houra, raá, mahana, suntag !!!!!!!",??!?,uru ,ckaâpin ,tuta,,,,fwala ,"raá, mahana ",día,a??u ,pyahu,,
179,year ,<<,,mara ,[[]] ,p'unchaw,,,,nekchom ,"matahiti, ta'u (archaic) ",año,tripa??ü ,tuja,,
180,warm* ,,,junt'u (hot) ,[[]] ,wata,warte@Wende,+?,,"nichay’ukwe, nichay’uhi ",hana ,"cálido, tibio",are ,"porã, pupu",pure,++
181,cold* ,~-,~??,ch'uch'u ,[[]] ,illi,?chilli,>>,,"nitechojche, nitechojhi ",takeo ,frío,"wütre, fürkü ",vai,bae bad verwest,
182,full* ,fu’,~??,phuqha ,[[]] ,chiri,chryo chilly,++,,tapuyej ,[[]] ,lleno,apon ,tuju,,
183,new* ,macha ƒ,,machaqa ,? ,hunt'a,,,,nech’ayik ,ho'ou ,nuevo,we ,ky'a,,
184,old ,Sense@baltic +++,??!?,thantha ,[[]] ,musuq,? ,+++,,"thalokw, lawemek ","koroua, tuuai ",viejo,"fücha, kuse ",,,
185,good* ,summa cum +++,??!?,suma ,"ckaâya, ckaya; ckackchi, ckacktchir (food) ","machu, tanta","macha, senil",+/,,is ,riva ,bueno,küme ,apu'a,,--
186,bad ,<<,,ñanqha ,[[]] ,"kusa (things), sumaq (persons)",Khudh : good / kuss,,,fwitsaj ,"kino, rake rake ",malo,"üñfi, weda ",haimbe,,
187,rotten ,,,ñusata ,"becktchi, ckaimaiñir ",mana allin,mean,,,najhet ,piro ,podrido,funa ,,,
188,dirty ,<> kir:black++,??!?,"k'ank'a, qirari ",[[]] ,ismusqa,,,,kuk’apho ,"hava hava, ingo ingo ",sucio,pod ,s?i,~,
189,straight ,,,[[]] ,[[]] ,qanra,,,,tatshepiche ,[[]] ,recto,itro ,hykue,,
190,round* ,<<,,muruqu ,[[]] ,chiqa,,,,lhip’unlhi ,[[]] ,redondo,chüngküz ,kã,,
191,sharp ,,,[[]] ,[[]] ,muyu,,,,y’ey ,ka'i ,afilado,yungelen ,,,
192,dull ,,,[[]] ,[[]] ,kachi,,,,,puni ,desafilado,[[]] ,agu?,,
193,smooth ,,,"illawa, llusq'a ",[[]] ,ruqu,,,,talich’i ,[[]] ,"suave, liso",pañush ,mombyry,,
194,wet ,^^,,juri ,[[]] ,lluspi,,,,tasey ,lali ,mojado,kültraf ,akatúape,,
195,dry * ,,,"qhulu, phara ",ckein-tcha ,huq'u,,,,tamchoy ,paka ,seco,piwün ,asúpe,,
196,correct ,check tikkars@baltic match!!!!,??!?,chiqaki ,[[]] ,chaki,,,,matche ,titika ,correcto,rüf ,-pe,bei,+++
197,near ,,,[[]] ,[[]] ,chanin,,,,nitufwayey ,"hahine, tupuaki ",cerca,pülle ,"-pe, pýpe",bei,+++
198,far ,,,[[]] ,[[]] ,sichpa,,,,atufwey ,kumi ,lejos,kamapu ,ndive,and,+++
199,right ,,,kupi ,ckonnir ,karu,,<,,tofwumkat ,(rara) mata'u ,derecha,man ,ha,he,+++
200,left ,,,ch'iqa ,ckapir ,paña,,,,tots’amkat ,(rara) maui ,izquierda,wele ,... rõ,??,+-
201,at ,,???…,[[]] ,[[]] ,lluqi,levko,++,,,i ,"a, en, ante",mew ,ajeve,,
202,in ,,,[[]] ,ay ,-pi,Bei @ sem,++,,ikfwi (inside) ,i ,en,mew ,téra ,,
203,with ,,,[[]] ,ckol ,-pi,Bei @ sem,++,,lhoy’a ,[[]] ,con,mew ,,,
204,and ,,,[[]] ,[[]] ,-yuq,Y @ sem,++,,wet ,"me, e, pe, piri ",y,ka ,,,
205,if ,,,[[]] ,[[]] ,-wan,wand,+++,,che ,ana ,si,[[]] ,,,
206,because ,,,"kunalayku (""why?"") ",[[]] ,"-pti-, sichus, manapiqa",? !  si… sei…,+?,,latesej ,[[]] ,porque,porke ,,,
207,name* ,s’heiße -,,suti ,tchei ,-rayku,,,,lhey ,ingoa ,nombre,üy ,,,
,,,,,,suti,,,,,,,,,,
