No. 	English 	Mongolian монгол хэл (mongol hel)	NOT much PIE vocab					
1	I 	би (bi)	we					
2	you (singular) 	чи (či)	sie					
3	he 	тэр (ter)	der					
4	we 	бид (bid)	wes					
5	you (plural) 	та (ta)	tu					
6	they 	тэд нар (ted nar)	they.ner					
7	this 	энэ (ene)						
8	that 	тэр (ter)	der					
9	here 	энд (end)	ante					
10	there 	тэнд (tend)	dante					
11	who 	хэн (hen)	whon					
12	what 	юу (juu)	qjo					
13	where 	хаан (haan)						
14	when 	хэзээ (hezee)						
15	how 	яаж (jaaž)						
16	not 	-гүй (-güj) (suffix)	-- !!					
17	all 	бүх (büh)						
18	many 	олон (olon)	allen					
19	some 	зарим (zarim)	sa’m					
20	few 	цөөн (tsöön)						
21	other 	өөр (öör)						
22	one 	нэг (neg)	ein.eg					
23	two 	хоёр (hojor)	ni.er					
24	three 	гурав (gurav)	curi					
25	four 	дөрөв (döröv)	dort	OK				
26	five 	тав (tav)	--	6:ǰirɣuɣ	7:долоо –	8: ᠨᠠᠢᠮᠠ (naima		10: ᠠᠷᠪᠠ (arba !
27	big 	том (tom)	turm					
28	long 	урт (urt)	Vrt : big					
29	wide 	өргөн (örgön)	^^					
30	thick 	зузаан (zuzaan)	thiz.on thick					
31	heavy 	хүнд (hünd)	Hund ~ Dag					
32	small 	жижиг (žižig), жаал (žaal)	cycy, zmaal					
33	short 	богино (bogino)	pecino					
34	narrow 	цухал (tsuhal)	small					
35	thin 	нимгэн (nimgen)						
36	woman 	эмэгтэй (emegtej)						
37	man (adult male) 	эр хүн (er hün)	Der Huehne					
38	man (human being) 	хүн (hün)						
39	child 	хүүхэд (hüühed)						
40	wife 	эхнэр (ehner), гэргий (gergij)						
41	husband 	нөхөр (nöhör)						
42	mother 	ээж (eež), эх (eh)	ische					
43	father 	аав (aav), эцэг (etseg)	ab					
44	animal 	амьтан (amʹtan)						
45	fish 	загас (zagas)						
46	bird 	шувуу (šuvuu)						
47	dog 	нохой (nohoj)						
48	louse 	бөөс (böös)						
49	snake 	могой (mogoj)						
50	worm 	хорхой (horhoj)						
51	tree 	мод (mod)	mwood					
52	forest 	ой (oj)						
53	stick 	таяг (tajag), саваа (savaa)						
54	fruit 	жимс (žims)						
55	seed 	үр (ür)	Ur					
56	leaf 	навч (navč)						
57	root 	үндэс (ündes)						
58	bark (of a tree) 	холтос (holtos)						
59	flower 	цэцэг (tsetseg)						
60	grass 	өвс (övs)						
61	rope 	олс (ols)						
62	skin 	арьс (arʹs)						
63	meat 	мах (mah)	meaht					
64	blood 	цус (tsus)						
65	bone 	яс (jas)						
66	fat (noun) 	өөх (ööh)						
67	egg 	өндөг (öndög)	ant.egg @Hind					
68	horn 	эвэр (ever)						
69	tail 	сүүл (süül)						
70	feather 	өд (öd)						
71	hair 	үс (üs)						
72	head 	толгой (tolgoj)						
73	ear 	чих (čih)						
74	eye 	нүд (nüd)						
75	nose 	хамар (hamar)						
76	mouth 	ам (am)						
77	tooth 	шүд (šüd)						
78	tongue (organ) 	хэл (hel)						
79	fingernail 	хумс (hums)						
80	foot 	хөл (höl)						
81	leg 	хөл (höl)	Holeg = walk					
82	knee 	өвдөг (övdög)						
83	hand 	гар (gar)						
84	wing 	далавч (dalavč), жигүүр (žigüür)						
85	belly 	гэдэс (gedes)						
86	guts 	гэдэс (gedes)						
87	neck 	хүзүү (hüzüü)						
88	back 	нуруу (nuruu)						
89	breast 	хөх (höh)						
90	heart 	зүрх (zürh)	coeur					
91	liver 	элэг (eleg)						
92	to drink 	уух (uuh)						
93	to eat 	идэх (ideh)	eat!					
94	to bite 	хазах (hazah), үмхэх (ümheh), зуух (zuuh)						
95	to suck 	сорох (soroh)	~					
96	to spit 	хаях (hajah)						
97	to vomit 	бөөлжих (böölžih)						
98	to blow 	үлээх (üleeh)						
99	to breathe 	амьсгалах (amʹsgalah)						
100	to laugh 	инээх (ineeh)						
101	to see 	үзэх (üzeh) (watch), харах (harah) (look at)						
102	to hear 	сонсох (sonsoh)	sense sono					
103	to know 	мэдэх (medeh)	meditate					
104	to think 	бодох (bodoh)						
105	to smell 	үнэрлэх (ünerleh)						
106	to fear 	айх (ajh)						
107	to sleep 	унтах (untah)						
108	to live 	амьдрах (amʹdrah)						
109	to die 	үхэх (üheh), нас барах (nas barah)						
110	to kill 	алах (alah)						
111	to fight 	тэмцэх (temtseh), байлдах (bajldah)						
112	to hunt 	агнах (agnah)						
113	to hit 	цохих (tsohih)						
114	to cut 	хэрчих (herčih), огтлох (ogtloh)						
115	to split 	хагарах (hagarah)						
116	to stab 	хатгах (hatgah)						
117	to scratch 	маажих (maažih)						
118	to dig 	ухах (uhah)						
119	to swim 	сэлэх (seleh)						
120	to fly 	нисэх (niseh)						
121	to walk 	алхах (alhah)						
122	to come 	ирэх (ireh)	ir!					
123	to lie (as in a bed) 	хэвтэх (hevteh)						
124	to sit 	суух (suuh)	su’					
125	to stand 	зогсох (zogsoh)	Z-s					
126	to turn (intransitive) 	эргэх (ergeh)						
127	to fall 	унах (unah)						
128	to give 	өгөх (ögöh)						
129	to hold 	барих (barih)						
130	to squeeze 	шахах (šahah)						
131	to rub 							
132	to wash 	угаах (ugaah)						
133	to wipe 							
134	to pull 							
135	to push 							
136	to throw 							
137	to tie 							
138	to sew 	оёх (ojoh), хадах (hadah)						
139	to count 	тоолох (tooloh)						
140	to say 	хэлэх (heleh)						
141	to sing 	дуулах (duulah)						
142	to play 	тоглох (togloh)						
143	to float 							
144	to flow 							
145	to freeze 							
146	to swell 							
147	sun 	нар (nar)						
148	moon 	сар (sar)						
149	star 	од (od)						
150	water 	ус (us)						
151	rain 	бороо (boroo)						
152	river 	гол (gol), мөрөн (mörön)						
153	lake 	нуур (nuur)						
154	sea 	далай (dalaj)						
155	salt 	давс (davs)						
156	stone 	чулуу (čuluu)						
157	sand 	элс (els)						
158	dust 							
159	earth 	дэлхий (delhij)						
160	cloud 	үүл (üül)						
161	fog 	манан (manan), будан (budan)						
162	sky 	тэнгэр (tenger), огторгуй (ogtorguj)						
163	wind 	салхи (salhi)						
164	snow 	цас (tsas)						
165	ice 	мөс (mös)						
166	smoke 	утаа (utaa)						
167	fire 	гал (gal)						
168	ash 	үнс (üns), нурам (nuram)						
169	to burn 	шатаах (šataah)	satan					
170	road 	зам (zam)						
171	mountain 	уул (uul)	ur					
172	red 	улаан (ulaan)						
173	green 	ногоон (nogoon)						
174	yellow 	шар (šar)	sari					
175	white 	цагаан (tsagaan)						
176	black 	хар (har)	kar					
177	night 	шөнө (šönö)						
178	day 	өдөр (ödör)						
179	year 	жил (žil)						
180	warm 	дулаан (dulaan)						
181	cold 	хүйтэн (hüjten)						
182	full 							
183	new 	шин (šin)	xin					
184	old 	настай (nastaj) (people), хуучин (huučin) (things)	nasty					
185	good 	сайн (sajn)	sane					
186	bad 	муу (muu)						
187	rotten 							
188	dirty 	бохир (bohir)						
189	straight 	шулуун (šuluun)						
190	round 	дугуй (duguj)						
191	sharp (as a knife) 							
192	dull (as a knife) 							
193	smooth 							
194	wet 							
195	dry 							
196	correct 							
197	near 							
198	far 	хол (hol)						
199	right 							
200	left 	зүүн (züün)						
201	at 							
202	in 							
203	with 							
204	and 	ба (ba)	ve					
205	if 							
206	because 							
207	name 	нэр (ner)	𓂋𓈖					
